timestamp,vibration,temperature,label
2025-08-13 21:53:00,1.6828484965384836,44.83122033920871,1
2025-08-13 21:54:00,1.956062570627132,44.41766912181747,1
2025-08-13 21:55:00,1.6795002097690435,45.58115769990406,1
2025-08-13 21:56:00,1.7706768183847243,45.86142110928915,1
2025-08-13 21:57:00,1.9333827961476926,45.55146701801915,1
2025-08-13 21:58:00,1.826232514207504,45.28836446839471,1
2025-08-13 21:59:00,1.9767243893161268,46.37417790725355,1
2025-08-13 22:00:00,2.1089367967288473,45.937976693836966,1
2025-08-13 22:01:00,2.1162755203565085,46.49417540930467,1
2025-08-13 22:02:00,2.158931247001922,47.60616758921125,1
2025-08-13 22:03:00,2.1919046914592935,47.06378067918871,1
2025-08-13 22:04:00,2.1210074590531987,46.63422525958461,1
2025-08-13 22:05:00,2.2513347107649486,47.55501699062542,1
2025-08-13 22:06:00,2.4951932041404534,46.6766787920429,1
2025-08-13 22:07:00,2.410020400676878,47.96107896769171,1
2025-08-13 22:08:00,2.426144238685264,47.81396255685474,1
2025-08-13 22:09:00,2.612089224832009,46.95486980392344,1
2025-08-13 22:10:00,2.5111429535009764,47.51119640262587,1
2025-08-13 22:11:00,2.8414459686542366,47.993431406640404,1
2025-08-13 22:12:00,2.668535095070129,48.36064044159742,1
2025-08-13 22:13:00,2.945414304443716,47.69990681186225,1
2025-08-13 22:14:00,2.690540329717963,49.021502214892436,1
2025-08-13 22:15:00,2.970080098828085,49.21976133594653,1
2025-08-13 22:16:00,2.9006915700725853,49.21062689287751,1
2025-08-13 22:17:00,2.9427446268249318,49.139398605903175,1
2025-08-13 22:18:00,2.955275655790305,50.30069609812204,1
2025-08-13 22:19:00,2.983667949311329,50.97153601196996,1
2025-08-13 22:20:00,0.5080286990524933,40.262355122239754,0
2025-08-13 22:21:00,0.5001523010076707,39.805070431945516,0
2025-08-13 22:22:00,0.5218469084873175,39.63903974338326,0
2025-08-13 22:23:00,0.5595323137393171,39.68738667632707,0
2025-08-13 22:24:00,0.5474777067720662,39.85383912364152,0
2025-08-13 22:25:00,0.42575510157750485,39.894423604655046,0
2025-08-13 22:26:00,0.37230394325490224,39.76900118014076,0
2025-08-13 22:27:00,0.5467159955619637,39.61116500072503,0
2025-08-13 22:28:00,0.43165606507922893,39.863163751757746,0
2025-08-13 22:29:00,0.4887617299053658,40.05442798603419,0
2025-08-13 22:30:00,0.441494348697032,40.17850883975067,0
2025-08-13 22:31:00,0.409900978120999,39.832773084067504,0
2025-08-13 22:32:00,0.5270731364102395,39.87610065335697,0
2025-08-13 22:33:00,0.5379577580151323,39.72199050734581,0
2025-08-13 22:34:00,0.471174479963664,39.99056824888757,0
2025-08-13 22:35:00,0.37044788539275453,39.745471409742755,0
2025-08-13 22:36:00,0.47268777758737585,40.17193834397236,0
2025-08-13 22:37:00,0.5195902002701274,39.46424005241977,0
2025-08-13 22:38:00,0.4260544215612936,39.89211109826426,0
2025-08-13 22:39:00,0.5091679959889578,40.09033220175752,0
2025-08-13 22:40:00,0.49923450754135024,40.05515035489675,0
2025-08-13 22:41:00,0.5289645749800544,40.807910099194146,0
2025-08-13 22:42:00,0.5059790184207077,40.104940007370374,0
2025-08-13 22:43:00,0.45134655295592224,39.698783620947395,0
2025-08-13 22:44:00,0.5598285750832246,39.971360725873275,0
2025-08-13 22:45:00,0.4920735213486515,39.46712609996006,0
2025-08-13 22:46:00,0.49863477302450343,39.97582007521097,0
2025-08-13 22:47:00,0.4533366020463402,39.75008318289977,0
2025-08-13 22:48:00,0.4778358874404245,40.27461708266805,0
2025-08-13 22:49:00,0.45575986429865495,39.83513791762134,0
2025-08-13 22:50:00,0.49135269700382883,39.964970225261425,0
2025-08-13 22:51:00,0.5855854240071172,39.80933264757868,0
2025-08-13 22:52:00,0.43140494285343217,40.521655405556,0
2025-08-13 22:53:00,0.4193219301061629,39.903627170164626,0
2025-08-13 22:54:00,0.5735585163746805,40.549767113043764,0
2025-08-13 22:55:00,0.4895338161424067,40.24424552863548,0
2025-08-13 22:56:00,0.46654636306700414,40.14462001820061,0
2025-08-13 22:57:00,0.5519952343698038,40.11061994419526,0
2025-08-13 22:58:00,0.4697192230131568,40.11813918946488,0
2025-08-13 22:59:00,0.5913004856773468,39.42169822619632,0
2025-08-13 23:00:00,0.5338962935669634,39.91633498175477,0
2025-08-13 23:01:00,0.4756044295927149,40.2535473913553,0
2025-08-13 23:02:00,0.6078654106632752,39.985330844957765,0
2025-08-13 23:03:00,0.46971425384983306,39.57844304595893,0
2025-08-13 23:04:00,0.5371047686004653,39.98427866482676,0
2025-08-13 23:05:00,0.5149646290203246,40.511231654876646,0
2025-08-13 23:06:00,0.56508706446994,40.37406751466042,0
2025-08-13 23:07:00,0.5780755598363426,39.98139879719019,0
2025-08-13 23:08:00,0.5016002074532884,40.285434783117424,0
2025-08-13 23:09:00,0.4623291064826908,39.89004789388959,0
2025-08-13 23:10:00,0.5229986071469558,39.48883852395198,0
2025-08-13 23:11:00,0.46611423151239467,39.722660203561134,0
2025-08-13 23:12:00,0.6006693623763312,40.46886663055246,0
2025-08-13 23:13:00,0.5068267665541368,39.917802075451206,0
2025-08-13 23:14:00,0.48173392243439456,39.9269848061875,0
2025-08-13 23:15:00,0.5092340152932454,39.91004854111753,0
2025-08-13 23:16:00,0.4326436855235152,40.571240976871906,0
2025-08-13 23:17:00,0.4514192980744674,40.48778767460862,0
2025-08-13 23:18:00,0.5600206953972213,40.66563407003444,0
2025-08-13 23:19:00,0.4671552860514302,39.95228643687999,0
2025-08-13 23:20:00,0.447654450865903,40.08868734662413,0
2025-08-13 23:21:00,0.5268326376263643,39.54500723517376,0
2025-08-13 23:22:00,0.5592852077331498,40.44308032783548,0
2025-08-13 23:23:00,0.5359476655332533,39.64966613461962,0
2025-08-13 23:24:00,0.5498023842902908,40.06503266912879,0
2025-08-13 23:25:00,0.46216024557152696,39.670809241710145,0
2025-08-13 23:26:00,0.4289094666629078,39.82333995197839,0
2025-08-13 23:27:00,0.5750666825977744,39.74882127068509,0
2025-08-13 23:28:00,0.4838660080578932,39.81763742179726,0
2025-08-13 23:29:00,0.4874583491772476,39.838263189055304,0
2025-08-13 23:30:00,0.5664097070924529,39.83551936152248,0
2025-08-13 23:31:00,0.527811500470033,40.25000017353409,0
2025-08-13 23:32:00,0.5227943886040803,39.66854116208125,0
2025-08-13 23:33:00,0.6082501172450542,40.06616242810416,0
2025-08-13 23:34:00,0.46782408848099283,40.36538774569167,0
2025-08-13 23:35:00,0.5463920064040618,39.84604109064598,0
2025-08-13 23:36:00,0.5028506562448543,39.78462433277572,0
2025-08-13 23:37:00,0.5134296139431629,39.93084261244592,0
2025-08-13 23:38:00,0.5764234213206266,40.353917562508215,0
2025-08-13 23:39:00,0.5253917878144811,40.05823228928601,0
2025-08-13 23:40:00,0.5269148039524817,39.84063571161772,0
2025-08-13 23:41:00,0.5536253668654901,40.145162995356415,0
2025-08-13 23:42:00,0.4817523635228557,39.66931235504907,0
2025-08-13 23:43:00,0.45803951663304965,40.204407853132885,0
2025-08-13 23:44:00,0.4477595402989483,40.12258219231053,0
2025-08-13 23:45:00,0.4016821705311999,39.907657458658335,0
2025-08-13 23:46:00,0.6028103564970161,39.74842426046583,0
2025-08-13 23:47:00,0.44483958171391585,39.73399572331496,0
2025-08-13 23:48:00,0.4889373188207114,40.16044520090377,0
2025-08-13 23:49:00,0.48615933500555397,40.36869415074672,0
2025-08-13 23:50:00,0.515370334890455,39.80880767589136,0
2025-08-13 23:51:00,0.5407868606269648,40.13751601106544,0
2025-08-13 23:52:00,0.5430236744179873,39.37389189441938,0
2025-08-13 23:53:00,0.47084612807155307,39.82461468080284,0
2025-08-13 23:54:00,0.49164391431067944,39.99068232013873,0
2025-08-13 23:55:00,0.514128997524415,39.72709497490545,0
2025-08-13 23:56:00,0.48756544369082266,39.719048087563124,0
2025-08-13 23:57:00,0.5803672788009997,39.79966613305933,0
2025-08-13 23:58:00,0.5245487475819126,40.08765781849791,0
2025-08-13 23:59:00,0.5367438893024908,39.943801294478085,0
